Year,HR,Throughput,Capacity,Asc import,Asc flow,Asc export,Asc resp,Ovh import,Ovh flow,Ovh export,Ovh resp,PCI,FCI,Path length,Export,Resp,Prim prod,Prod,Biomass,Catch,Prop flow det,Ascendency,AMI,Entropy,TLc,Kemptons Q (relative),FiB index,Transfer Eff (Det),Transfer Eff (PP),Transfer Eff (Total),
25, 0.50 ,9126.398,29042.73,0,18.59487,0.1381667,10.89296,0,47.45641,0.2406989,22.67689,10.11846,9.231845,2.625805,11.34605,3464.311,3788.154,5180.945,212.8911,0.05800457,0.115497,8604.202,0.9427819,3.182278,0,1.093718,1.07E-05,1.452801,2.73402,2.832253, 
26, 0.52 ,9126.122,29036.37,0,18.59573,0.1377504,10.89496,0,47.45863,0.2400132,22.67291,10.11993,9.232668,2.625831,11.32482,3464.193,3787.924,5180.698,212.8527,0.03660311,0.1155315,8603.024,0.9426813,3.181677,0,1.089444,2.50E-06,1.451249,2.733892,2.830163, 
27, 0.54 ,9126.051,29033.09,0,18.59679,0.1374506,10.89613,0,47.45955,0.2394852,22.6706,10.12056,9.232833,2.62584,11.30992,3464.17,3787.766,5180.531,212.8325,0.02147836,0.1155687,8602.61,0.9426431,3.181341,0,0.983034,4.56E-07,1.450411,2.733769,2.828637, 
28, 0.56 ,9126.251,29033.31,0,18.59799,0.1372461,10.89639,0,47.45909,0.2390975,22.67019,10.12041,9.232364,2.625829,11.30032,3464.27,3787.681,5180.455,212.8341,0.01164417,0.1156084,8603.041,0.9426699,3.181296,0,0.8663327,6.56E-08,1.450168,2.733658,2.827598, 
29, 0.58 ,9126.722,29036.77,0,18.59973,0.1371112,10.89583,0,47.45708,0.2388224,22.67142,10.11973,9.231509,2.625799,11.29467,3464.492,3787.645,5180.448,212.8507,0.005796517,0.1156514,8604.37,0.9427668,3.181511,0,0.7766566,0,1.450398,2.733572,2.826965, 
30, 0.60 ,9127.337,29042,0,18.60201,0.1370248,10.89481,0,47.45399,0.2386353,22.67352,10.11887,9.230561,2.625761,11.29166,3464.781,3787.629,5180.474,212.8713,0.002632637,0.1156957,8606.263,0.9429105,3.18187,0,0.7150605,0,1.450927,2.733509,2.826621, 
31, 0.62 ,9127.956,29047.52,0,18.6044,0.136971,10.89369,0,47.45065,0.2385138,22.67576,10.11802,9.229676,2.625722,11.29022,3465.07,3787.619,5180.506,212.8902,0.001083075,0.1157381,8608.253,0.9430647,3.182259,0,0.6915474,0,1.451578,2.733454,2.82644, 
32, 0.64 ,9128.52,29052.7,0,18.60655,0.1369368,10.89263,0,47.44756,0.2384356,22.67789,10.11721,9.228855,2.625685,11.28965,3465.334,3787.616,5180.539,212.9081,0.000400329,0.1157768,8610.091,0.9432079,3.182631,0,0.6913297,0,1.452241,2.733402,2.82633, 
33, 0.66 ,9129.04,29057.61,0,18.60841,0.1369123,10.8916,0,47.44474,0.238381,22.67995,10.11642,9.228065,2.625651,11.28948,3465.578,3787.619,5180.575,212.9266,0.0001317182,0.1158115,8611.78,0.9433392,3.182986,0,0.6912236,0,1.452876,2.733353,2.826256, 
34, 0.68 ,9129.536,29062.34,0,18.61013,0.1368921,10.8906,0,47.44206,0.2383373,22.68198,10.11566,9.227315,2.625618,11.28947,3465.81,3787.626,5180.613,212.9451,3.82E-05,0.1158428,8613.388,0.943464,3.183332,0,0.6911349,0,1.453476,2.733311,2.826205, 
35, 0.70 ,9130.003,29066.8,0,18.61178,0.1368741,10.88965,0,47.43949,0.2382997,22.68389,10.11497,9.226639,2.625587,11.2895,3466.028,3787.633,5180.649,212.9619,9.62E-06,0.1158712,8614.909,0.9435824,3.183657,0,0.6910574,0,1.454036,2.733276,2.826173, 
36, 0.72 ,9130.419,29070.8,0,18.61332,0.1368582,10.8888,0,47.43715,0.2382671,22.6856,10.11438,9.226055,2.62556,11.28954,3466.225,3787.636,5180.68,212.9762,2.08E-06,0.1158967,8616.288,0.9436903,3.18395,0,0.6909831,0,1.454547,2.733245,2.826148, 
37, 0.74 ,9130.786,29074.33,0,18.61467,0.1368444,10.88806,0,47.43509,0.2382388,22.68711,10.11386,9.225544,2.625535,11.28958,3466.397,3787.64,5180.704,212.9885,3.78E-07,0.1159193,8617.507,0.9437858,3.184209,0,0.690912,0,1.455007,2.733215,2.826125, 
38, 0.76 ,9131.111,29077.47,0,18.61586,0.1368321,10.88739,0,47.43323,0.2382137,22.68846,10.11338,9.22508,2.625513,11.28962,3466.55,3787.643,5180.726,212.9999,5.66E-08,0.1159394,8618.588,0.9438706,3.184439,0,0.6908498,0,1.455421,2.733186,2.826101, 
39, 0.78 ,9131.409,29080.36,0,18.61693,0.1368207,10.88678,0,47.43158,0.2381906,22.6897,10.11294,9.224653,2.625493,11.28966,3466.689,3787.646,5180.747,213.0105,6.79E-09,0.1159574,8619.57,0.9439475,3.184652,0,0.6907986,0,1.455798,2.733161,2.826081, 
40, 0.80 ,9131.683,29083.02,0,18.6179,0.1368103,10.88621,0,47.43005,0.2381692,22.69086,10.11253,9.224259,2.625474,11.28969,3466.818,3787.648,5180.766,213.0203,6.30E-10,0.1159737,8620.476,0.9440184,3.184849,0,0.6907555,0,1.456142,2.733139,2.826063, 
41, 0.82 ,9131.933,29085.45,0,18.6188,0.1368007,10.88569,0,47.42864,0.2381498,22.6919,10.11217,9.223911,2.625457,11.28972,3466.935,3787.651,5180.783,213.0289,4.32E-11,0.1159883,8621.303,0.9440832,3.185027,0,0.6907167,0,1.456457,2.733119,2.82605, 
42, 0.84 ,9132.155,29087.62,0,18.61962,0.1367921,10.88523,0,47.42738,0.2381324,22.69284,10.11185,9.223602,2.625442,11.28974,3467.04,3787.652,5180.798,213.0363,2.06E-12,0.1160014,8622.047,0.9441416,3.185187,0,0.6906813,0,1.456741,2.733101,2.826037, 
43, 0.86 ,9132.353,29089.57,0,18.62034,0.1367844,10.88482,0,47.42626,0.2381168,22.69368,10.11156,9.223322,2.625429,11.28976,3467.134,3787.653,5180.811,213.043,6.28E-14,0.1160133,8622.712,0.9441938,3.185331,0,0.69065,0,1.457,2.733084,2.826025, 
44, 0.88 ,9132.535,29091.35,0,18.62099,0.1367774,10.88444,0,47.42525,0.2381025,22.69445,10.11129,9.223067,2.625416,11.28978,3467.22,3787.655,5180.822,213.0492,1.09E-15,0.1160239,8623.316,0.9442411,3.185462,0,0.6906238,0,1.457235,2.733068,2.826014, 
45, 0.90 ,9132.702,29092.98,0,18.62158,0.1367709,10.88409,0,47.42431,0.2380894,22.69516,10.11105,9.222832,2.625405,11.28979,3467.299,3787.656,5180.833,213.0549,9.02E-18,0.1160335,8623.868,0.9442844,3.185583,0,0.6906014,0,1.457449,2.733054,2.826004, 
46, 0.92 ,9132.854,29094.47,0,18.62212,0.136765,10.88377,0,47.42345,0.2380774,22.69581,10.11082,9.222619,2.625395,11.28981,3467.37,3787.657,5180.844,213.06,8.36E-20,0.1160422,8624.375,0.9443241,3.185693,0,0.6905817,0,1.457646,2.733042,2.825996, 
47, 0.94 ,9132.994,29095.83,0,18.62261,0.1367597,10.88348,0,47.42268,0.2380665,22.6964,10.11062,9.222426,2.625385,11.28982,3467.436,3787.659,5180.853,213.0645,9.89E-20,0.1160501,8624.836,0.9443601,3.185793,0,0.6905639,0,1.457825,2.73303,2.825989, 
48, 0.96 ,9133.119,29097.06,0,18.62306,0.1367548,10.88322,0,47.42199,0.2380566,22.69693,10.11044,9.222253,2.625377,11.28983,3467.494,3787.659,5180.861,213.0686,1.35E-19,0.1160572,8625.251,0.9443927,3.185884,0,0.690548,0,1.457988,2.733019,2.825981, 
49, 0.98 ,9133.233,29098.18,0,18.62346,0.1367503,10.88298,0,47.42135,0.2380477,22.69742,10.11027,9.222095,2.625369,11.28984,3467.548,3787.66,5180.867,213.0723,2.06E-19,0.1160637,8625.63,0.9444223,3.185967,0,0.6905342,0,1.458138,2.733009,2.825975, 
50, 1.00 ,9133.338,29099.21,0,18.62383,0.1367463,10.88276,0,47.42076,0.2380394,22.69786,10.11012,9.22195,2.625361,11.28986,3467.597,3787.66,5180.874,213.0756,4.21E-19,0.1160696,8625.976,0.9444494,3.186044,0,0.6905223,0,1.458274,2.733001,2.825969, 
